,,,,,,, จำนวนเงินทั้งหมด , ค่าของจากใบเสร็จ ,เหลือ,,,,,,,
,,,,,,," 181,800.00 "," 167,737.02 "," 14,062.98 ",,,,,,,
 เงิน ,รายละเอียด,ลำดับ,ลำดับในบิล,วันที่ในบิล,รายการ,จำนวน, ราคา , ราคารวม ,ชื่อร้าน,หมายเหตุ,,,,,,
" 90,000.00 ",ซื้อของทำไฟ,1,1,12/21/19,ค่าน้ำมัน,1, 700.00 , 700.00 ,ปั้ม,TI5274Q0352A-1912-000773,,,,,,
" 12,000.00 ",ซื้อราง,2,1,12/16/19,หลอดยาว <LED> 16W/DL-PL อีคิฟิ,30, 105.00 ," 3,150.00 ",ชัยวัฒน์,CL6205003,,,,,,
" 4,800.00 ",,3,2,12/16/19,ภาษี 7%,7%,, 220.50 ,ชัยวัฒน์,CL6205003,,,,,,
" 30,000.00 ",เซฟตี้ สายเมน ซิลิโคน,4,1,12/21/19,สาย Cat.5 US-9015 Link/305M,2," 2,000.00 "," 4,000.00 ",ชัยวัฒน์,CL6205091,,,,,,
" 45,000.00 ",,5,2,12/21/19,มัลติมิเตอร์ ST-855A Yamada,1, 470.00 , 470.00 ,ชัยวัฒน์,CL6205091,,,,,,
,,6,3,12/21/19,ภาษี 7%,7%,, 312.90 ,ชัยวัฒน์,CL6205091,,,,,,
,,7,1,12/20/19,สาย IEC01 ~THW 2.5MM2-YA/G,1, 570.00 , 570.00 ,ชัยวัฒน์,CL6205067,,,,,,
,,8,2,12/20/19,สาย IEC01 ~THW 4MM2-YA/B,2, 880.00 ," 1,760.00 ",ชัยวัฒน์,CL6205067,,,,,,
,,9,3,12/20/19,สาย IEC01 ~THW 4MM2-YA/R,2, 880.00 ," 1,760.00 ",ชัยวัฒน์,CL6205067,,,,,,
,,10,4,12/20/19,"ปลายสว่าน 8x3/4""",100, 0.80 , 80.00 ,ชัยวัฒน์,CL6205067,,,,,,
,,11,5,12/20/19,สาย Cat.5 US-9015 Link/305M,2," 2,000.00 "," 4,000.00 ",ชัยวัฒน์,CL6205067,,,,,,
,,12,6,12/20/19,ภาษี 7%,7%,, 571.90 ,ชัยวัฒน์,CL6205067,,,,,,
,,13,1,12/19/19,ค่าน้ำมัน,,, 670.00 ,ปั้ม,19010031199,,,,,,
,,14,1,12/21/19,Yazaki สายไฟ THW 1x2.5 sq.mm.,8, 545.00 ," 4,360.00 ",แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,15,2,12/21/19,Yazaki สายไฟ THW 1x4 sq.mm.,12, 840.00 ," 10,080.00 ",แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,16,3,12/21/19,Link US-9015 สายแลน Lan Cat5e (305M),2," 1,920.00 "," 3,840.00 ",แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,17,4,12/21/19,สกรูเกลียวปล่อย 1 1/4 นิ้ว (กล่อง 1000 ตัว),1, 210.00 , 210.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,18,5,12/21/19,รางเก็บสายไฟ MT3265 สีขาว Leetech,30, 104.00 ," 3,120.00 ",แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,19,6,12/21/19,Link US-1005SC1 ปลั๊กแลนตัวเมีย CAT5e LAN RJ45,60, 44.00 ," 2,640.00 ",แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,20,7,12/21/19,Link US-1001 แลนตัวผู้ Lan CAT5e,2, 37.00 , 74.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,21,8,12/21/19,Link US-2006 ตัวแปลง อแดปเตอร์ใส่ PANA,80, 8.80 , 704.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,," 51,749.10 ", -   ," 19,010,036,641.00 ",
,,22,9,12/21/19,Panasonic หน้ากาก 1 ช่อง WEG-6801WK สีขาว,1, 14.00 , 14.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,23,10,12/21/19,Panasonic หน้ากาก 2 ช่อง WEG-6802WK สีขาว,13, 14.00 , 182.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,24,11,12/21/19,ดาว์ไลท์ Essento TOWER 5 นิ้ว สีดำ Racer,6, 143.00 , 858.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,25,12,12/21/19,Philips หลอด Led Bulb 19w/day,6, 165.00 , 990.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,,
,,26,13,12/21/19,Panasonic สวิตซ์ทางเดียว WEG-5001K สีขาว,7, 24.00 , 168.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,, 700.00 
,,27,14,12/21/19,บ๊อกลอย 2x4 D,4, 7.00 , 28.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,," 4,000.00 "
,,28,15,12/21/19,อลูมิเนียม แบน,0.5, 150.00 , 75.00 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,, 470.00 
,,29,16,12/21/19,ภาษี 7%,7%,," 1,914.01 ",แสงใหม่การไฟฟ้า,SS00119-007606,,,,,, 312.90 
,,30,17,12/21/19,ส่วนลด 0.01,-1, 0.01 ,-0.01 ,แสงใหม่การไฟฟ้า,SS00119-007606,,,,,," 4,360.00 "
,,31,1,12/21/19,รางลีเทค L-MT3265,150, 30.00 ," 4,500.00 ",ลีวัฒนา โปรดักส์,TC6200665,,,,,," 10,080.00 "
,,32,2,12/21/19,ส่วนลด 28%,28%,-1.00 ,"-1,260.00 ",ลีวัฒนา โปรดักส์,TC6200665,,,,,," 3,840.00 "
,,33,3,12/21/19,ภาษี 7%,7%,, 226.80 ,ลีวัฒนา โปรดักส์,TC6200665,,,,,, 210.00 
,,34,1,12/21/19,แด๊ปFOX ,1, 620.00 , 620.00 ,ชัยเกษมฮาร์ดแวร์,2721,,,,,," 3,120.00 "
,,35,2,12/21/19,เคเบิ้ลไทร์,1, 140.00 , 140.00 ,ชัยเกษมฮาร์ดแวร์,2721,,,,,," 2,640.00 "
,,36,1,12/14/19,น้ำมัน,,, 500.00 ,ปั้ม,TI5274Q0352A-1912-000492,,,,,, 74.00 
,,37,1,12/11/19,BOXลอย [2x4] WEG 403-1 Nano,70, 7.00 , 490.00 ,ชัยวัฒน์,CL6204935,,,,,, 704.00 
,,38,2,12/11/19,ฝาพลาสติก WEG 6802W Pana,70, 15.00 ," 1,050.00 ",ชัยวัฒน์,CL6204935,,,,,, 14.00 
,,39,3,12/11/19,พุกพลาสติก สีขาว NO.4/1 KG,1, 90.00 , 90.00 ,ชัยวัฒน์,CL6204935,,,,,, 182.00 
,,40,4,12/11/19,"สกรูเกลียวปล่อย #7x1"" หัว P",1, 210.00 , 210.00 ,ชัยวัฒน์,CL6204935,,,,,, 858.00 
,,41,5,12/11/19,เต้ารับ Cat.6 Link/US-1006SL,80, 89.00 ," 7,120.00 ",ชัยวัฒน์,CL6204935,, 490.00 ,,,, 990.00 
,,42,6,12/11/19,ภาษี 7%,7%,, 627.20 ,ชัยวัฒน์,CL6204935,,1050,,,, 168.00 
,,43,1,12/11/19,ปลั๊กคู่ 3P WEG15929 Pana,288, 99.00 ," 28,512.00 ",ชัยวัฒน์,CL6204934,,90,,,, 28.00 
,,44,2,12/11/19,เบเกอร์ HB BS1113YT 30A Pana,69, 90.00 ," 6,210.00 ",ชัยวัฒน์,CL6204934,,210,,,, 75.00 
,,45,3,12/11/19,กล่องเบเกอร์ พิมพ์ทอง Nana,72, 9.00 , 648.00 ,ชัยวัฒน์,CL6204934,,7120,,,," 1,914.01 "
,,46,4,12/11/19,ฝาเสริม WEG RJ45 LINK US-2006,60, 12.00 , 720.00 ,ชัยวัฒน์,CL6204934,,627.2,,,,-0.01 
,,47,5,12/11/19,แจ็คตัวผู้ Cat5 US-1001/LINK,140, 5.50 , 770.00 ,ชัยวัฒน์,CL6204934,,28512,,,," 4,500.00 "
,,48,6,12/11/19,สาย Cat.5 US-9015 Link/305M,2," 2,050.00 "," 4,100.00 ",ชัยวัฒน์,CL6204934,,6210,,,,"-1,260.00 "
,,49,7,12/11/19,สาย IEC01 ~THW 4MM2-YA/B,4, 880.00 ," 3,520.00 ",ชัยวัฒน์,CL6204934,,648,,,, 226.80 
,,50,8,12/11/19,สาย IEC01 ~THW 4MM2-YA/R,4, 880.00 ," 3,520.00 ",ชัยวัฒน์,CL6204934,,720,,,, 620.00 
,,51,9,12/11/19,สาย IEC01 ~THW 2.5MM2-YA/G,1, 570.00 , 570.00 ,ชัยวัฒน์,CL6204934,,770,,,, 140.00 
,,52,10,12/11/19,BOXลอย [4x4] WEG 404-1 Nano,144, 12.00 ," 1,728.00 ",ชัยวัฒน์,CL6204934,,4100,,,,
,,53,11,12/11/19,ฝาพลาสติก WEG 6806W Pana,144, 58.00 ," 8,352.00 ",ชัยวัฒน์,CL6204934,,3520,,,,
,,54,12,12/11/19,ภาษี 7%,7%,," 4,105.50 ",ชัยวัฒน์,CL6204934,,3520,,,,
,,55,1,12/12/19,Leetech MT2060 รางเก็บสายไฟ ,128, 125.00 ," 16,000.00 ",เค.ที.ซี.อีเล็คทริค (2012),IV6212-0044,,570,,,,
,,56,2,12/12/19,Leetech MT3265 รางเก็บสายไฟ ,150, 150.00 ," 22,500.00 ",เค.ที.ซี.อีเล็คทริค (2012),IV6212-0044,,1728,,,,
,,57,3,12/12/19,ส่วนลด 35%,-1,35%,"-13,475.00 ",เค.ที.ซี.อีเล็คทริค (2012),IV6212-0044,,8352,,,,
,,58,4,12/12/19,ภาษี 7%,7%,," 1,751.75 ",เค.ที.ซี.อีเล็คทริค (2012),IV6212-0044,,4105.5,,,,
,,59,1,12/13/19,3M 1710 เทปพันสายไฟ,6, 15.00 , 90.00 ,เค.ที.ซี.อีเล็คทริค (2012),IV6212-0056,,,,,,
,,60,2,12/13/19,PANA BS-1113YT เบรกเกอร์ 30A,3, 95.00 , 285.00 ,เค.ที.ซี.อีเล็คทริค (2012),IV6212-0056,,,,,,
,,61,3,12/13/19,ภาษี 7%,7%,, 26.25 ,เค.ที.ซี.อีเล็คทริค (2012),IV6212-0056,,,,,,
,,62,1,12/17/19,แหวนมีเนียม,10, 30.00 , 300.00 ,พีพีเจ การไฟฟ้า,,,,,,,
,,63,1,12/19/19,น้ำมัน,,, 131.60 ,ปั้ม,TI5274Q0352A-1912-000655,,,,,,
,,64,1,12/18/19,เกลียวปล่อย #F7x1,1, 250.00 , 250.00 ,ชัยเกษมฮาร์ดแวร์,2699,,,,,,
,,65,1,12/18/19,แด๊ปFOX ,6, 35.00 , 210.00 ,ชัยเกษมฮาร์ดแวร์,2699,,,,,,
,,66,2,12/18/19,ใบคัตเตอร์ใหญ่,1, 25.00 , 25.00 ,ชัยเกษมฮาร์ดแวร์,2699,,,,,,
,,67,1,12/19/19,สาย IEC01 ~THW 16 MM2-YA/,30, 42.00 ," 1,260.00 ",ชัยวัฒน์,CL6205048,,,,,,
,,68,2,12/19/19,เซอร์กิต QO120VSC 6T,24, 90.00 ," 2,160.00 ",ชัยวัฒน์,CL6205048,,,,,,
,,69,3,12/19/19,ดอกสว่านโรตารี่ 6.5x110mm. P,2, 45.00 , 90.00 ,ชัยวัฒน์,CL6205048,,,,,,
,,70,4,12/19/19,SAFE-T-CUT 2P/63A Spec,4," 2,450.00 "," 9,800.00 ",ชัยวัฒน์,CL6205048,,,,,,
,,71,5,12/19/19,พลุ๊ก ผีเสื้อ Nano,100, 2.50 , 250.00 ,ชัยวัฒน์,CL6205048,,,,,,
,,72,6,12/19/19,"สกรูเกลียวปล่อย #8x2""",1, 250.00 , 250.00 ,ชัยวัฒน์,CL6205048,,,,,,
,,73,7,12/19/19,"แผง PVCขาว 10""x12"" Nano 304w",4, 64.00 , 256.00 ,ชัยวัฒน์,CL6205048,,,,,,
,,,8,12/19/19,ภาษี 7%,7%,, 984.62 ,ชัยวัฒน์,CL6205048,,,,,,